"Année";"Mois";"Canton";"Royaume-Uni Arrivées";"Inde Arrivées";"Japon Arrivées";"Arabie saoudite Arrivées"
"2018";"Janvier";"Zürich";11434;2534;1975;500
"2018";"Janvier";"Bern / Berne";5316;476;1172;383
"2018";"Janvier";"Luzern";1127;384;213;47
"2018";"Janvier";"Uri";360;6;7;10
"2018";"Janvier";"Schwyz";144;4;17;3
"2018";"Janvier";"Obwalden";579;71;15;7
"2018";"Janvier";"Nidwalden";166;38;5;10
"2018";"Janvier";"Glarus";7;0;0;0
"2018";"Janvier";"Zug";594;52;23;5
"2018";"Janvier";"Fribourg / Freiburg";193;13;18;0
"2018";"Janvier";"Solothurn";303;14;20;4
"2018";"Janvier";"Basel-Stadt";2908;242;275;74
"2018";"Janvier";"Basel-Landschaft";180;26;16;2
"2018";"Janvier";"Schaffhausen";89;8;8;2
"2018";"Janvier";"Appenzell Ausserrhoden";19;3;1;0
"2018";"Janvier";"Appenzell Innerrhoden";8;0;2;0
"2018";"Janvier";"St. Gallen";477;52;59;12
"2018";"Janvier";"Graubünden / Grigioni / Grischun";4395;415;339;212
"2018";"Janvier";"Aargau";339;39;45;5
"2018";"Janvier";"Thurgau";75;12;7;2
"2018";"Janvier";"Ticino";473;87;48;146
"2018";"Janvier";"Vaud";3111;244;265;205
"2018";"Janvier";"Valais / Wallis";6695;108;522;152
"2018";"Janvier";"Neuchâtel";175;16;35;2
"2018";"Janvier";"Genève";10286;627;1183;1527
"2018";"Janvier";"Jura";15;3;1;0
"2018";"Février";"Zürich";12353;2792;2640;243
"2018";"Février";"Bern / Berne";7399;681;1779;257
"2018";"Février";"Luzern";1203;660;276;25
"2018";"Février";"Uri";495;3;1;0
"2018";"Février";"Schwyz";176;6;7;7
"2018";"Février";"Obwalden";737;381;47;0
"2018";"Février";"Nidwalden";322;15;1;2
"2018";"Février";"Glarus";21;0;0;2
"2018";"Février";"Zug";561;69;28;4
"2018";"Février";"Fribourg / Freiburg";184;8;70;0
"2018";"Février";"Solothurn";201;10;30;5
"2018";"Février";"Basel-Stadt";4312;333;283;65
"2018";"Février";"Basel-Landschaft";219;32;7;1
"2018";"Février";"Schaffhausen";157;9;11;2
"2018";"Février";"Appenzell Ausserrhoden";17;7;3;0
"2018";"Février";"Appenzell Innerrhoden";4;0;1;0
"2018";"Février";"St. Gallen";453;61;39;6
"2018";"Février";"Graubünden / Grigioni / Grischun";7009;163;267;51
"2018";"Février";"Aargau";305;35;45;3
"2018";"Février";"Thurgau";88;1;4;1
"2018";"Février";"Ticino";478;82;45;37
"2018";"Février";"Vaud";3850;240;368;142
"2018";"Février";"Valais / Wallis";9310;140;592;190
"2018";"Février";"Neuchâtel";190;14;58;0
"2018";"Février";"Genève";11676;606;833;1007
"2018";"Février";"Jura";14;3;8;0
"2018";"Mars";"Zürich";14259;4977;2967;430
"2018";"Mars";"Bern / Berne";6536;1856;1891;573
"2018";"Mars";"Luzern";1658;1973;416;152
"2018";"Mars";"Uri";374;28;6;0
"2018";"Mars";"Schwyz";136;10;9;0
"2018";"Mars";"Obwalden";925;987;123;2
"2018";"Mars";"Nidwalden";356;30;9;8
"2018";"Mars";"Glarus";2;0;4;1
"2018";"Mars";"Zug";609;281;19;4
"2018";"Mars";"Fribourg / Freiburg";273;10;29;2
"2018";"Mars";"Solothurn";239;169;98;1
"2018";"Mars";"Basel-Stadt";3659;355;477;110
"2018";"Mars";"Basel-Landschaft";282;48;61;9
"2018";"Mars";"Schaffhausen";122;22;6;0
"2018";"Mars";"Appenzell Ausserrhoden";9;5;2;0
"2018";"Mars";"Appenzell Innerrhoden";6;2;2;0
"2018";"Mars";"St. Gallen";521;62;90;48
"2018";"Mars";"Graubünden / Grigioni / Grischun";5850;214;305;71
"2018";"Mars";"Aargau";402;137;56;12
"2018";"Mars";"Thurgau";110;10;13;0
"2018";"Mars";"Ticino";893;162;209;144
"2018";"Mars";"Vaud";4678;928;581;260
"2018";"Mars";"Valais / Wallis";8942;430;608;113
"2018";"Mars";"Neuchâtel";209;37;78;17
"2018";"Mars";"Genève";17240;972;1485;1556
"2018";"Mars";"Jura";32;1;11;0
"2018";"Avril";"Zürich";13777;7954;2534;779
"2018";"Avril";"Bern / Berne";4133;3553;1686;1602
"2018";"Avril";"Luzern";2280;2834;380;269
"2018";"Avril";"Uri";105;5;4;0
"2018";"Avril";"Schwyz";344;623;14;6
"2018";"Avril";"Obwalden";505;3692;176;6
"2018";"Avril";"Nidwalden";437;125;11;38
"2018";"Avril";"Glarus";10;0;0;6
"2018";"Avril";"Zug";554;651;35;14
"2018";"Avril";"Fribourg / Freiburg";308;71;66;12
"2018";"Avril";"Solothurn";327;369;24;0
"2018";"Avril";"Basel-Stadt";3576;547;402;66
"2018";"Avril";"Basel-Landschaft";225;29;7;2
"2018";"Avril";"Schaffhausen";194;24;11;11
"2018";"Avril";"Appenzell Ausserrhoden";20;13;4;0
"2018";"Avril";"Appenzell Innerrhoden";6;2;14;0
"2018";"Avril";"St. Gallen";419;71;57;32
"2018";"Avril";"Graubünden / Grigioni / Grischun";1594;222;259;54
"2018";"Avril";"Aargau";322;541;49;23
"2018";"Avril";"Thurgau";159;14;20;6
"2018";"Avril";"Ticino";1227;272;174;349
"2018";"Avril";"Vaud";4183;1534;359;377
"2018";"Avril";"Valais / Wallis";3737;670;1226;52
"2018";"Avril";"Neuchâtel";164;75;31;0
"2018";"Avril";"Genève";10715;1032;987;1918
"2018";"Avril";"Jura";13;4;0;0
"2018";"Mai";"Zürich";14490;25654;4039;433
"2018";"Mai";"Bern / Berne";6072;14835;3434;1131
"2018";"Mai";"Luzern";2756;8932;330;233
"2018";"Mai";"Uri";165;54;2;7
"2018";"Mai";"Schwyz";339;2103;26;7
"2018";"Mai";"Obwalden";859;13538;166;12
"2018";"Mai";"Nidwalden";339;147;1;44
"2018";"Mai";"Glarus";20;0;0;0
"2018";"Mai";"Zug";659;2283;105;1
"2018";"Mai";"Fribourg / Freiburg";363;87;46;2
"2018";"Mai";"Solothurn";438;1576;22;0
"2018";"Mai";"Basel-Stadt";4127;1742;356;66
"2018";"Mai";"Basel-Landschaft";219;508;20;1
"2018";"Mai";"Schaffhausen";190;38;17;1
"2018";"Mai";"Appenzell Ausserrhoden";22;0;1;2
"2018";"Mai";"Appenzell Innerrhoden";35;0;33;0
"2018";"Mai";"St. Gallen";522;161;99;66
"2018";"Mai";"Graubünden / Grigioni / Grischun";1950;954;766;46
"2018";"Mai";"Aargau";377;2701;100;9
"2018";"Mai";"Thurgau";132;11;21;2
"2018";"Mai";"Ticino";1695;658;204;231
"2018";"Mai";"Vaud";5572;6991;856;255
"2018";"Mai";"Valais / Wallis";1980;2545;2470;20
"2018";"Mai";"Neuchâtel";262;17;19;1
"2018";"Mai";"Genève";11685;2291;1259;1377
"2018";"Mai";"Jura";21;2;3;0
"2018";"Juin";"Zürich";16812;19901;6867;1331
"2018";"Juin";"Bern / Berne";10828;12030;7731;3462
"2018";"Juin";"Luzern";3569;7336;543;585
"2018";"Juin";"Uri";490;44;49;17
"2018";"Juin";"Schwyz";505;1390;7;30
"2018";"Juin";"Obwalden";1336;9917;250;92
"2018";"Juin";"Nidwalden";726;208;42;126
"2018";"Juin";"Glarus";21;0;0;2
"2018";"Juin";"Zug";817;1872;53;8
"2018";"Juin";"Fribourg / Freiburg";464;59;106;7
"2018";"Juin";"Solothurn";430;1378;38;4
"2018";"Juin";"Basel-Stadt";5284;1115;522;98
"2018";"Juin";"Basel-Landschaft";343;156;43;4
"2018";"Juin";"Schaffhausen";308;79;24;26
"2018";"Juin";"Appenzell Ausserrhoden";35;10;1;1
"2018";"Juin";"Appenzell Innerrhoden";70;3;29;0
"2018";"Juin";"St. Gallen";738;180;158;78
"2018";"Juin";"Graubünden / Grigioni / Grischun";4717;980;3748;151
"2018";"Juin";"Aargau";550;1906;130;13
"2018";"Juin";"Thurgau";308;6;35;24
"2018";"Juin";"Ticino";2562;798;580;678
"2018";"Juin";"Vaud";6351;4728;1181;925
"2018";"Juin";"Valais / Wallis";4252;2144;6971;135
"2018";"Juin";"Neuchâtel";250;35;77;10
"2018";"Juin";"Genève";11541;3468;2048;2867
"2018";"Juin";"Jura";144;23;5;0
"2018";"Juillet";"Zürich";15699;13832;7939;3119
"2018";"Juillet";"Bern / Berne";11764;6372;13657;11588
"2018";"Juillet";"Luzern";4294;3920;1087;1268
"2018";"Juillet";"Uri";472;26;76;29
"2018";"Juillet";"Schwyz";429;560;18;117
"2018";"Juillet";"Obwalden";1262;7078;197;419
"2018";"Juillet";"Nidwalden";711;132;39;439
"2018";"Juillet";"Glarus";36;0;2;19
"2018";"Juillet";"Zug";644;1349;23;23
"2018";"Juillet";"Fribourg / Freiburg";467;17;96;40
"2018";"Juillet";"Solothurn";827;1128;21;22
"2018";"Juillet";"Basel-Stadt";4183;1093;882;320
"2018";"Juillet";"Basel-Landschaft";273;23;37;14
"2018";"Juillet";"Schaffhausen";307;25;48;53
"2018";"Juillet";"Appenzell Ausserrhoden";19;1;3;2
"2018";"Juillet";"Appenzell Innerrhoden";107;10;91;0
"2018";"Juillet";"St. Gallen";858;72;435;409
"2018";"Juillet";"Graubünden / Grigioni / Grischun";5232;541;7210;540
"2018";"Juillet";"Aargau";456;1226;80;38
"2018";"Juillet";"Thurgau";258;6;25;27
"2018";"Juillet";"Ticino";2468;438;522;2045
"2018";"Juillet";"Vaud";6112;3081;1700;2447
"2018";"Juillet";"Valais / Wallis";7148;1304;13771;423
"2018";"Juillet";"Neuchâtel";276;25;75;31
"2018";"Juillet";"Genève";12357;1747;2798;8502
"2018";"Juillet";"Jura";35;4;14;4
"2018";"Août";"Zürich";15573;11945;6249;4311
"2018";"Août";"Bern / Berne";12681;4810;9182;11956
"2018";"Août";"Luzern";4733;3371;993;1372
"2018";"Août";"Uri";602;7;118;42
"2018";"Août";"Schwyz";463;486;23;83
"2018";"Août";"Obwalden";1247;5898;143;283
"2018";"Août";"Nidwalden";935;100;53;430
"2018";"Août";"Glarus";101;0;1;15
"2018";"Août";"Zug";599;1325;14;40
"2018";"Août";"Fribourg / Freiburg";530;34;236;179
"2018";"Août";"Solothurn";758;625;28;31
"2018";"Août";"Basel-Stadt";4564;540;599;315
"2018";"Août";"Basel-Landschaft";438;74;163;32
"2018";"Août";"Schaffhausen";289;10;48;48
"2018";"Août";"Appenzell Ausserrhoden";29;6;8;13
"2018";"Août";"Appenzell Innerrhoden";92;0;42;0
"2018";"Août";"St. Gallen";693;73;212;286
"2018";"Août";"Graubünden / Grigioni / Grischun";4336;448;3739;524
"2018";"Août";"Aargau";510;784;121;101
"2018";"Août";"Thurgau";266;10;20;47
"2018";"Août";"Ticino";2529;318;350;2474
"2018";"Août";"Vaud";6422;3108;1373;3154
"2018";"Août";"Valais / Wallis";8013;912;8760;631
"2018";"Août";"Neuchâtel";273;21;61;33
"2018";"Août";"Genève";11709;1560;2410;10426
"2018";"Août";"Jura";36;0;3;0
"2018";"Septembre";"Zürich";14908;9180;4609;1217
"2018";"Septembre";"Bern / Berne";10448;3497;5429;4021
"2018";"Septembre";"Luzern";3595;2908;793;404
"2018";"Septembre";"Uri";503;24;53;3
"2018";"Septembre";"Schwyz";271;366;28;29
"2018";"Septembre";"Obwalden";1394;4217;128;68
"2018";"Septembre";"Nidwalden";749;104;17;169
"2018";"Septembre";"Glarus";37;2;0;3
"2018";"Septembre";"Zug";772;438;37;24
"2018";"Septembre";"Fribourg / Freiburg";414;44;59;47
"2018";"Septembre";"Solothurn";586;534;33;13
"2018";"Septembre";"Basel-Stadt";5105;576;684;110
"2018";"Septembre";"Basel-Landschaft";306;64;140;4
"2018";"Septembre";"Schaffhausen";279;29;61;17
"2018";"Septembre";"Appenzell Ausserrhoden";35;4;4;0
"2018";"Septembre";"Appenzell Innerrhoden";72;8;34;0
"2018";"Septembre";"St. Gallen";682;101;148;106
"2018";"Septembre";"Graubünden / Grigioni / Grischun";4124;264;1613;118
"2018";"Septembre";"Aargau";507;672;108;37
"2018";"Septembre";"Thurgau";253;13;34;3
"2018";"Septembre";"Ticino";2056;331;259;691
"2018";"Septembre";"Vaud";6441;1514;1243;787
"2018";"Septembre";"Valais / Wallis";5986;718;4421;129
"2018";"Septembre";"Neuchâtel";377;30;59;5
"2018";"Septembre";"Genève";11525;1508;2225;3001
"2018";"Septembre";"Jura";50;3;5;8
"2018";"Octobre";"Zürich";12594;7712;3314;548
"2018";"Octobre";"Bern / Berne";4290;3634;2847;1946
"2018";"Octobre";"Luzern";2137;2781;494;249
"2018";"Octobre";"Uri";136;12;17;0
"2018";"Octobre";"Schwyz";217;437;20;10
"2018";"Octobre";"Obwalden";285;3219;365;10
"2018";"Octobre";"Nidwalden";573;71;16;68
"2018";"Octobre";"Glarus";8;0;0;0
"2018";"Octobre";"Zug";559;576;19;4
"2018";"Octobre";"Fribourg / Freiburg";442;76;97;8
"2018";"Octobre";"Solothurn";202;219;38;2
"2018";"Octobre";"Basel-Stadt";3979;455;529;90
"2018";"Octobre";"Basel-Landschaft";263;51;203;8
"2018";"Octobre";"Schaffhausen";188;14;24;11
"2018";"Octobre";"Appenzell Ausserrhoden";26;3;8;0
"2018";"Octobre";"Appenzell Innerrhoden";15;2;8;0
"2018";"Octobre";"St. Gallen";382;99;75;44
"2018";"Octobre";"Graubünden / Grigioni / Grischun";1191;170;548;54
"2018";"Octobre";"Aargau";421;768;100;6
"2018";"Octobre";"Thurgau";183;7;20;5
"2018";"Octobre";"Ticino";1326;363;266;385
"2018";"Octobre";"Vaud";4500;913;622;584
"2018";"Octobre";"Valais / Wallis";1354;445;1978;35
"2018";"Octobre";"Neuchâtel";316;48;69;4
"2018";"Octobre";"Genève";10204;1217;1312;2019
"2018";"Octobre";"Jura";34;1;4;5
"2018";"Novembre";"Zürich";11836;4679;2099;451
"2018";"Novembre";"Bern / Berne";2395;1427;1177;565
"2018";"Novembre";"Luzern";1273;1406;453;102
"2018";"Novembre";"Uri";60;7;16;1
"2018";"Novembre";"Schwyz";141;43;25;0
"2018";"Novembre";"Obwalden";69;409;207;2
"2018";"Novembre";"Nidwalden";171;20;5;26
"2018";"Novembre";"Glarus";5;0;0;0
"2018";"Novembre";"Zug";521;204;32;3
"2018";"Novembre";"Fribourg / Freiburg";281;5;36;0
"2018";"Novembre";"Solothurn";348;45;32;4
"2018";"Novembre";"Basel-Stadt";3895;335;395;72
"2018";"Novembre";"Basel-Landschaft";177;27;146;4
"2018";"Novembre";"Schaffhausen";148;12;14;4
"2018";"Novembre";"Appenzell Ausserrhoden";11;0;3;0
"2018";"Novembre";"Appenzell Innerrhoden";4;0;2;0
"2018";"Novembre";"St. Gallen";321;45;65;35
"2018";"Novembre";"Graubünden / Grigioni / Grischun";396;67;119;11
"2018";"Novembre";"Aargau";364;568;84;10
"2018";"Novembre";"Thurgau";99;17;19;1
"2018";"Novembre";"Ticino";628;299;72;194
"2018";"Novembre";"Vaud";3225;338;347;290
"2018";"Novembre";"Valais / Wallis";1060;150;437;20
"2018";"Novembre";"Neuchâtel";263;19;52;3
"2018";"Novembre";"Genève";10210;989;1109;1366
"2018";"Novembre";"Jura";26;1;0;20
"2018";"Décembre";"Zürich";11524;3608;2038;568
"2018";"Décembre";"Bern / Berne";6326;1334;1288;391
"2018";"Décembre";"Luzern";2159;1069;507;72
"2018";"Décembre";"Uri";207;8;0;2
"2018";"Décembre";"Schwyz";228;27;5;5
"2018";"Décembre";"Obwalden";288;511;171;11
"2018";"Décembre";"Nidwalden";597;68;7;17
"2018";"Décembre";"Glarus";0;0;0;0
"2018";"Décembre";"Zug";364;122;13;0
"2018";"Décembre";"Fribourg / Freiburg";176;14;69;12
"2018";"Décembre";"Solothurn";134;23;6;3
"2018";"Décembre";"Basel-Stadt";3902;347;361;29
"2018";"Décembre";"Basel-Landschaft";161;30;63;11
"2018";"Décembre";"Schaffhausen";108;16;6;4
"2018";"Décembre";"Appenzell Ausserrhoden";15;2;3;0
"2018";"Décembre";"Appenzell Innerrhoden";5;0;2;0
"2018";"Décembre";"St. Gallen";374;31;41;11
"2018";"Décembre";"Graubünden / Grigioni / Grischun";3869;281;168;44
"2018";"Décembre";"Aargau";273;215;40;15
"2018";"Décembre";"Thurgau";75;6;7;0
"2018";"Décembre";"Ticino";564;228;82;141
"2018";"Décembre";"Vaud";3481;397;270;183
"2018";"Décembre";"Valais / Wallis";6550;431;604;164
"2018";"Décembre";"Neuchâtel";111;12;27;1
"2018";"Décembre";"Genève";11054;859;775;1406
"2018";"Décembre";"Jura";10;1;2;5
"2019";"Janvier";"Zürich";11052;2323;1829;391
"2019";"Janvier";"Bern / Berne";5699;556;992;451
"2019";"Janvier";"Luzern";1191;478;223;81
"2019";"Janvier";"Uri";220;18;5;2
"2019";"Janvier";"Schwyz";190;33;4;3
"2019";"Janvier";"Obwalden";545;63;52;11
"2019";"Janvier";"Nidwalden";256;20;11;13
"2019";"Janvier";"Glarus";34;1;4;0
"2019";"Janvier";"Zug";465;54;17;6
"2019";"Janvier";"Fribourg / Freiburg";250;10;38;2
"2019";"Janvier";"Solothurn";147;17;12;0
"2019";"Janvier";"Basel-Stadt";2902;296;230;83
"2019";"Janvier";"Basel-Landschaft";140;25;25;7
"2019";"Janvier";"Schaffhausen";107;7;10;2
"2019";"Janvier";"Appenzell Ausserrhoden";18;7;4;0
"2019";"Janvier";"Appenzell Innerrhoden";1;0;0;0
"2019";"Janvier";"St. Gallen";424;46;42;32
"2019";"Janvier";"Graubünden / Grigioni / Grischun";4382;384;301;150
"2019";"Janvier";"Aargau";310;91;49;9
"2019";"Janvier";"Thurgau";59;4;2;4
"2019";"Janvier";"Ticino";536;130;43;161
"2019";"Janvier";"Vaud";3012;209;255;159
"2019";"Janvier";"Valais / Wallis";6573;175;543;153
"2019";"Janvier";"Neuchâtel";195;17;48;6
"2019";"Janvier";"Genève";9788;699;1269;1414
"2019";"Janvier";"Jura";6;1;1;0
"2019";"Février";"Zürich";12714;2771;1921;327
"2019";"Février";"Bern / Berne";7544;978;1656;246
"2019";"Février";"Luzern";1251;767;441;26
"2019";"Février";"Uri";530;7;2;5
"2019";"Février";"Schwyz";251;110;17;2
"2019";"Février";"Obwalden";517;169;43;7
"2019";"Février";"Nidwalden";387;63;0;14
"2019";"Février";"Glarus";9;2;1;1
"2019";"Février";"Zug";386;83;10;1
"2019";"Février";"Fribourg / Freiburg";201;7;16;1
"2019";"Février";"Solothurn";398;12;14;0
"2019";"Février";"Basel-Stadt";3691;352;255;34
"2019";"Février";"Basel-Landschaft";225;20;79;3
"2019";"Février";"Schaffhausen";148;30;3;0
"2019";"Février";"Appenzell Ausserrhoden";23;0;3;0
"2019";"Février";"Appenzell Innerrhoden";10;0;0;0
"2019";"Février";"St. Gallen";471;31;72;19
"2019";"Février";"Graubünden / Grigioni / Grischun";7430;1175;276;58
"2019";"Février";"Aargau";409;130;43;10
"2019";"Février";"Thurgau";67;3;7;2
"2019";"Février";"Ticino";540;107;80;102
"2019";"Février";"Vaud";3789;218;342;164
"2019";"Février";"Valais / Wallis";9206;168;568;143
"2019";"Février";"Neuchâtel";186;15;60;3
"2019";"Février";"Genève";11883;786;940;1090
"2019";"Février";"Jura";20;1;10;0
"2019";"Mars";"Zürich";12301;4327;2257;542
"2019";"Mars";"Bern / Berne";5880;2069;1820;718
"2019";"Mars";"Luzern";1629;1691;489;127
"2019";"Mars";"Uri";300;33;0;8
"2019";"Mars";"Schwyz";315;43;24;14
"2019";"Mars";"Obwalden";749;367;82;32
"2019";"Mars";"Nidwalden";493;20;11;47
"2019";"Mars";"Glarus";20;0;2;0
"2019";"Mars";"Zug";550;389;11;4
"2019";"Mars";"Fribourg / Freiburg";203;18;59;2
"2019";"Mars";"Solothurn";424;167;71;4
"2019";"Mars";"Basel-Stadt";3604;362;542;124
"2019";"Mars";"Basel-Landschaft";320;48;37;9
"2019";"Mars";"Schaffhausen";106;16;22;4
"2019";"Mars";"Appenzell Ausserrhoden";12;2;1;0
"2019";"Mars";"Appenzell Innerrhoden";6;0;0;0
"2019";"Mars";"St. Gallen";462;73;77;38
"2019";"Mars";"Graubünden / Grigioni / Grischun";4398;332;200;64
"2019";"Mars";"Aargau";507;241;88;5
"2019";"Mars";"Thurgau";109;14;8;1
"2019";"Mars";"Ticino";752;296;97;163
"2019";"Mars";"Vaud";4303;553;570;339
"2019";"Mars";"Valais / Wallis";8317;523;692;168
"2019";"Mars";"Neuchâtel";232;27;73;6
"2019";"Mars";"Genève";14786;1085;1667;1703
"2019";"Mars";"Jura";39;0;13;0
"2019";"Avril";"Zürich";12556;8092;2051;609
"2019";"Avril";"Bern / Berne";4747;4566;1965;1732
"2019";"Avril";"Luzern";2328;3465;316;287
"2019";"Avril";"Uri";173;19;9;6
"2019";"Avril";"Schwyz";489;897;9;7
"2019";"Avril";"Obwalden";563;5302;88;4
"2019";"Avril";"Nidwalden";368;141;20;47
"2019";"Avril";"Glarus";20;0;0;0
"2019";"Avril";"Zug";480;839;3;9
"2019";"Avril";"Fribourg / Freiburg";254;32;45;11
"2019";"Avril";"Solothurn";531;51;29;1
"2019";"Avril";"Basel-Stadt";3071;498;306;62
"2019";"Avril";"Basel-Landschaft";186;26;9;3
"2019";"Avril";"Schaffhausen";156;16;15;2
"2019";"Avril";"Appenzell Ausserrhoden";21;1;4;0
"2019";"Avril";"Appenzell Innerrhoden";32;0;11;0
"2019";"Avril";"St. Gallen";335;49;60;25
"2019";"Avril";"Graubünden / Grigioni / Grischun";2138;403;444;50
"2019";"Avril";"Aargau";529;1199;87;12
"2019";"Avril";"Thurgau";100;5;19;2
"2019";"Avril";"Ticino";1137;499;263;316
"2019";"Avril";"Vaud";4616;1616;609;380
"2019";"Avril";"Valais / Wallis";4627;770;2249;36
"2019";"Avril";"Neuchâtel";193;21;22;6
"2019";"Avril";"Genève";10663;1267;922;2124
"2019";"Avril";"Jura";18;1;3;0
"2019";"Mai";"Zürich";14222;19231;2877;227
"2019";"Mai";"Bern / Berne";6890;11654;4212;377
"2019";"Mai";"Luzern";3583;7713;586;71
"2019";"Mai";"Uri";199;233;8;4
"2019";"Mai";"Schwyz";411;2342;40;9
"2019";"Mai";"Obwalden";1092;12317;132;2
"2019";"Mai";"Nidwalden";494;226;29;7
"2019";"Mai";"Glarus";25;3;0;0
"2019";"Mai";"Zug";519;2227;16;3
"2019";"Mai";"Fribourg / Freiburg";517;166;60;2
"2019";"Mai";"Solothurn";416;1249;24;1
"2019";"Mai";"Basel-Stadt";4202;1197;379;63
"2019";"Mai";"Basel-Landschaft";241;146;18;1
"2019";"Mai";"Schaffhausen";213;30;11;0
"2019";"Mai";"Appenzell Ausserrhoden";28;9;8;0
"2019";"Mai";"Appenzell Innerrhoden";39;11;10;0
"2019";"Mai";"St. Gallen";529;117;92;10
"2019";"Mai";"Graubünden / Grigioni / Grischun";2149;1045;1084;9
"2019";"Mai";"Aargau";408;3218;53;4
"2019";"Mai";"Thurgau";155;98;19;5
"2019";"Mai";"Ticino";1617;1814;291;70
"2019";"Mai";"Vaud";6866;7994;1169;141
"2019";"Mai";"Valais / Wallis";1806;2614;3471;27
"2019";"Mai";"Neuchâtel";227;26;75;3
"2019";"Mai";"Genève";11736;2531;1526;691
"2019";"Mai";"Jura";77;0;5;0
"2019";"Juin";"Zürich";15136;20701;4388;1892
"2019";"Juin";"Bern / Berne";10602;11265;7846;6772
"2019";"Juin";"Luzern";4455;6560;661;766
"2019";"Juin";"Uri";514;27;39;2
"2019";"Juin";"Schwyz";367;1601;57;55
"2019";"Juin";"Obwalden";1491;8097;230;140
"2019";"Juin";"Nidwalden";535;361;47;339
"2019";"Juin";"Glarus";36;0;1;9
"2019";"Juin";"Zug";642;1653;29;20
"2019";"Juin";"Fribourg / Freiburg";931;123;102;50
"2019";"Juin";"Solothurn";350;1013;32;18
"2019";"Juin";"Basel-Stadt";4393;1242;593;217
"2019";"Juin";"Basel-Landschaft";450;102;107;62
"2019";"Juin";"Schaffhausen";292;41;39;36
"2019";"Juin";"Appenzell Ausserrhoden";13;8;6;2
"2019";"Juin";"Appenzell Innerrhoden";41;5;27;0
"2019";"Juin";"St. Gallen";633;80;199;112
"2019";"Juin";"Graubünden / Grigioni / Grischun";4191;1148;4350;244
"2019";"Juin";"Aargau";614;2572;135;71
"2019";"Juin";"Thurgau";240;175;23;36
"2019";"Juin";"Ticino";2313;1694;347;928
"2019";"Juin";"Vaud";6884;5184;1344;1239
"2019";"Juin";"Valais / Wallis";4829;2311;9089;206
"2019";"Juin";"Neuchâtel";302;36;86;22
"2019";"Juin";"Genève";11609;2381;1850;4873
"2019";"Juin";"Jura";53;0;0;0
"2019";"Juillet";"Zürich";15184;11817;5087;3022
"2019";"Juillet";"Bern / Berne";13208;6658;13260;10510
"2019";"Juillet";"Luzern";4793;4947;1314;1034
"2019";"Juillet";"Uri";586;33;117;44
"2019";"Juillet";"Schwyz";310;937;14;142
"2019";"Juillet";"Obwalden";1401;6623;578;226
"2019";"Juillet";"Nidwalden";539;158;36;413
"2019";"Juillet";"Glarus";60;0;5;5
"2019";"Juillet";"Zug";593;1175;19;34
"2019";"Juillet";"Fribourg / Freiburg";758;25;66;82
"2019";"Juillet";"Solothurn";285;690;29;35
"2019";"Juillet";"Basel-Stadt";4185;711;504;213
"2019";"Juillet";"Basel-Landschaft";420;602;103;9
"2019";"Juillet";"Schaffhausen";339;20;37;34
"2019";"Juillet";"Appenzell Ausserrhoden";25;5;5;3
"2019";"Juillet";"Appenzell Innerrhoden";82;0;24;0
"2019";"Juillet";"St. Gallen";646;65;304;227
"2019";"Juillet";"Graubünden / Grigioni / Grischun";5175;851;6837;434
"2019";"Juillet";"Aargau";447;1765;71;169
"2019";"Juillet";"Thurgau";215;9;19;24
"2019";"Juillet";"Ticino";2258;1203;478;1405
"2019";"Juillet";"Vaud";6447;2931;1375;1882
"2019";"Juillet";"Valais / Wallis";8326;1615;13830;456
"2019";"Juillet";"Neuchâtel";246;27;50;38
"2019";"Juillet";"Genève";13926;1827;2297;7663
"2019";"Juillet";"Jura";20;11;1;0
"2019";"Août";"Zürich";15044;8993;5081;3795
"2019";"Août";"Bern / Berne";12556;4981;10178;9264
"2019";"Août";"Luzern";4907;3957;1448;1259
"2019";"Août";"Uri";475;9;178;27
"2019";"Août";"Schwyz";362;632;31;203
"2019";"Août";"Obwalden";1100;6089;676;247
"2019";"Août";"Nidwalden";711;52;63;470
"2019";"Août";"Glarus";103;1;1;20
"2019";"Août";"Zug";406;815;8;53
"2019";"Août";"Fribourg / Freiburg";741;31;105;73
"2019";"Août";"Solothurn";425;429;14;68
"2019";"Août";"Basel-Stadt";3859;421;608;283
"2019";"Août";"Basel-Landschaft";344;19;55;13
"2019";"Août";"Schaffhausen";249;13;67;22
"2019";"Août";"Appenzell Ausserrhoden";31;7;6;11
"2019";"Août";"Appenzell Innerrhoden";39;2;25;0
"2019";"Août";"St. Gallen";677;71;221;275
"2019";"Août";"Graubünden / Grigioni / Grischun";4647;481;4418;551
"2019";"Août";"Aargau";585;1057;80;152
"2019";"Août";"Thurgau";215;21;19;26
"2019";"Août";"Ticino";2391;722;359;1764
"2019";"Août";"Vaud";6152;2642;1788;2080
"2019";"Août";"Valais / Wallis";8217;873;9759;356
"2019";"Août";"Neuchâtel";210;26;43;26
"2019";"Août";"Genève";11134;1482;2246;9271
"2019";"Août";"Jura";16;1;1;0
"2019";"Septembre";"Zürich";14210;10045;3932;1202
"2019";"Septembre";"Bern / Berne";10551;4125;4989;3844
"2019";"Septembre";"Luzern";3663;2602;1188;339
"2019";"Septembre";"Uri";367;31;64;9
